Region,Water_electrical_conductivity,Water_pH,Dissolved_inorganic_phosphorus,Dissolved_inorganic_nitrogen,
Niven Bridge Input,164,8.005,18,60,
Niven Bridge Input,303,8.207,28,153,
Niven Bridge Input,372,8.119,24,60,
Niven Bridge Input,357,7.979,411,4188,
Niven Bridge Input,380,8.029,824,2626,
Niven Bridge Input,187,8.04,345,175,
Niven Bridge Input,51.9,7.677,45,396,
Niven Bridge Input,65,7.662,64,192,
Niven Bridge Input,76.1,7.686,135,329,
Niven Bridge Input,73.3,7.465,26,1033,
Niven Bridge Input,77,7.735,27,923,
Niven Bridge Input,48.4,7.713,34,311,
Niven Bridge Input,79.9,7.697,45,463,
Niven Bridge Input,88.5,7.267,57,60,
Niven Bridge Input,194,8.244,30,1645,
Niven Bridge Input,109.9,7.659,47,301,
Niven Bridge Input,146,8.045,36,258,
Niven Bridge Input,192,8.154,378,2905,
Niven Bridge Input,154,8.276,25,60,
Niven Bridge Input,289,8.014,307,1496,
Niven Bridge Input,351,7.756,71,358,
Niven Bridge Input,397,8.455,307,1229,
Niven Bridge Input,421,8.817,297,960,
Niven Bridge Input,42.2,7.463,54,852,
Niven Bridge Input,107.7,7.464,22,113,
Niven Bridge Input,119.4,7.916,30,571,
Niven Bridge Input,170,8.089,55,668,
Niven Bridge Input,115.5,7.905,67,942,
Niven Bridge Input,166,8.077,20,1438,
Niven Bridge Input,118.5,7.751,55,996,
Niven Bridge Input,172,7.669,114,1959,
Niven Bridge Input,147,7.473,78,2021,
Niven Bridge Input,235,7.628,79,2974,
Niven Bridge Input,222,7.669,1839,3986,
Niven Bridge Input,238,7.84,1137,5903,
Niven Bridge Input,318,7.751,956,2753,
Niven Bridge Input,335,7.788,1550,2238,
Niven Bridge Input,365,8.06,1222,7626,
Niven Bridge Input,383,7.638,603,2417,
Niven Bridge Input,414,7.913,452,5234,
Niven Bridge Input,386,7.736,314,1330,
Niven Bridge Input,471,7.416,2261,14397,
Niven Bridge Input,94.1,7.433,34,252,
Niven Bridge Input,93.5,7.422,69,179,
Niven Bridge Input,183,8.132,61,680,
Niven Bridge Input,185,8.276,86,874,
Niven Bridge Input,198,8.089,78,910,
Niven Bridge Input,242,8.003,243,2179,
Niven Bridge Input,295,8.164,68,2289,
Niven Bridge Input,259,7.885,85,278,
Niven Bridge Input,209,7.684,75,1317,
Niven Bridge Input,246,8.125,54,2954,
Niven Bridge Input,253,7.818,14,2225,
Niven Bridge Input,269,7.928,5,1602,
Niven Bridge Input,375.2,8.233,82,3250,
Niven Bridge Input,412,7.846,326,4141,
Niven Bridge Input,149.1,7.653,170,2526,
Niven Bridge Input,73.6,7.775,195,168,
Niven Bridge Input,225.9,7.97,5,506,
Niven Bridge Input,123.6,7.722,117,126,
Niven Bridge Input,126.3,8.109,41,265,
Niven Bridge Input,119.2,8.079,86,533,
Niven Bridge Input,54.8,7.318,5,50,
Niven Bridge Input,72.3,7.595,5,630,
Niven Bridge Input,26.91,7.001,5,50,
Niven Bridge Input,56.5,7.447,5,611,
Niven Bridge Input,130.3,7.406,23,430,
Niven Bridge Input,219.3,7.019,5,166,
Niven Bridge Input,170.1,8.028,286,1422,
Niven Bridge Input,222.4,7.219,590,2008,
Niven Bridge Input,41.2,7.483,5,50,
Niven Bridge Input,100.9,8.298,147,230,
Niven Bridge Input,44.6,7.291,5,102,
Niven Bridge Input,83.5,8.034,13,91,
Niven Bridge Input,116.8,7.472,5,50,
Niven Bridge Input,142.2,7.915,122,1481,
Niven Bridge Input,45,7.506,5,202,
Niven Bridge Input,73.5,7.332,5,50,
Niven Bridge Input,73.1,7.702,5,50,
Niven Bridge Input,61.5,7.502,18,281,
Niven Bridge Input,104,7.732,34,645,
Niven Bridge Input,207.4,8.138,555,2183,
Niven Bridge Input,296.5,8.216,931,2292,
Niven Bridge Input,286.5,8.129,319,2336,
Niven Bridge Input,245.7,8.059,34,3245,
Niven Bridge Input,256.3,7.814,1881,3813,
Niven Bridge Input,241.2,8.142,5,1325,
Niven Bridge Input,256.9,8.105,564,5824,
Niven Bridge Input,288.921,6.94,1156,11796,
Niven Bridge Input,309.1,8.722,196,2255,
Niven Bridge Input,381,7.95,420,4687,
Niven Bridge Input,95,7.615,52,778,
Niven Bridge Input,95.8,7.985,48,609,
Niven Bridge Input,122.16,7.886,88,1052,
Niven Bridge Input,177.092,7.626,5,254,
Niven Bridge Input,262.792,8.121,162,3938,
Niven Bridge Input,190.1,8.065,143,3994,
Niven Bridge Input,165.1,7.89,206,2456,
Niven Bridge Input,120.2,8.218,119,1482,
Niven Bridge Input,205.6,8.198,59,4212,
Niven Bridge Input,246.4,8.207,527,11679,
Niven Bridge Input,326.9,8.136,370,5537,
Niven Bridge Input,294.1,8.02,276,3885,
Niven Bridge Input,106,8.008,10,613,
Niven Bridge Input,138.1,8.381,55,1882,
Niven Bridge Input,84.1,8.142,64,639,
Niven Bridge Input,282.1,8.096,293,100,
Niven Bridge Input,96,7.913,152,1331,
Niven Bridge Input,210.9,8.016,211,3684,
Niven Bridge Input,234.3,8.418,255,3085,
Niven Bridge Input,68.4,7.37,10,652,
Niven Bridge Input,171.5,7.881,98,2841,
Niven Bridge Input,51,7.697,10,446,
Niven Bridge Input,64.9,7.899,21,467,
Niven Bridge Input,60.9,7.608,10,100,
Niven Bridge Input,59.5,8.042,10,100,
Niven Bridge Input,62.2,7.301,10,181,
Niven Bridge Input,66.8,7.651,10,100,
Niven Bridge Input,107.3,8.291,24,619,
Niven Bridge Input,198.7,6.939,1587,15196,
Niven Bridge Input,258.6,8.143,289,1874,
Niven Bridge Input,275.5,8,298,4253,
Niven Bridge Input,223,8.4,10,100,
Niven Bridge Input,187.8,8,349,4208,
Niven Bridge Input,273.3,8.6,195,4320,
Niven Bridge Input,210.2,7.8,307,3526,
Niven Bridge Input,209.1,8,239,2628,
Niven Bridge Input,198.9,8.2,93,1804,
Niven Bridge Input,305.2,8,731,4221,
Niven Bridge Input,314.6,8.2,416,2452,
Niven Bridge Input,242.1,8,657,4833,
Niven Bridge Input,211,7.7,882,10078,
Niven Bridge Input,208.7,8.3,662,7985,
Niven Bridge Input,203.6,8,1785,12540,
Niven Bridge Input,249.6,8.7,977,6982,
